CN79,BC,,,
CN78,BC,WA,,
CN77,WA,,,
CN76,WA,,,
CN75,OR ,,,
CN74,OR ,,,
CN73,OR ,,,
CN72,OR ,,,
CN71,CA,,,
CN70,CA,,,
CM79,CA,,,
CN89,BC,,,
CN88,WA,,,
CN87,WA,,,
CN86,WA,,,
CN85,OR,WA,,
CN84,OR,,,
CN83,OR,,,
CN82,OR,,,
CN81,CA,,,
CN80,CA,,,
CM89,CA,,,
CM88,CA,,,
CM87,CA,,,
CM86,CA,,,
CN99,BC,,,
CN98,WA,,,
CN97,WA,,,
CN96,WA,,,
CN95,OR,WA,,
CN94,OR,,,
CN93,OR,,,
CN92,OR,,,
CN91,CA,,,
CN90,CA,,,
CM99,CA,,,
CM98,CA,,,
CM97,CA,,,
CM96,CA,,,
CM95,CA,,,
CM94,CA,,,
CM93,CA,,,
DN09,BC,,,
DN08,WA,,,
DN07,WA,,,
DN06,WA,,,
DN05,OR,WA,,
DN04,OR,,,
DN03,OR,,,
DN02,OR,,,
DN01,NV,,,
DN00,NV,,,
DM09,NV,,,
DM08,NV,CA,,
DM07,CA,NV,,
DM06,CA,,,
DM05,CA,,,
DM04,CA,,,
DM03,CA,,,
DM02,CA,,,
DN19,BC,,,
DN18,ID,WA,,
DN17,ID,WA,,
DN16,ID,WA,,
DN15,OR,ID,,
DN14,ID,OR,,
DN13,ID,OR,,
DN12,ID,OR,,
DN11,NV,,,
DN10,NV,,,
DM19,NV,,,
DM18,NV,,,
DM17,NV,CA,,
DM16,CA,NV,,
DM15,CA,,,
DM14,CA,,,
DM13,CA,,,
DM12,CA,,,
DN29,AB,BC,,
DN28,MT,,,
DN27,MT,ID,,
DN26,ID,MT,,
DN25,ID,MT,,
DN24,ID,,,
DN23,ID,,,
DN22,ID,,,
DN21,NV,,,
DN20,NV,,,
DM29,NV,,,
DM28,NV,,,
DM27,NV,,,
DM26,NV,,,
DM25,NV,CA,,
DM24,CA,AZ,,
DM23,CA,AZ,,
DM22,CA,AZ,,
DN39,AB,,,
DN38,MT,,,
DN37,MT,,,
DN36,MT,,,
DN35,MT,ID,,
DN34,ID,MT,,
DN33,ID,,,
DN32,ID,,,
DN31,UT,,,
DN30,UT,,,
DM39,UT,,,
DM38,UT,,,
DM37,UT,,,
DM36,AZ,,,
DM35,AZ,,,
DM34,AZ,,,
DM33,AZ,,,
DM32,AZ,,,
DN49,AB,,,
DN48,MT,,,
DN47,MT,,,
DN46,MT,,,
DN45,MT,,,
DN44,WY,ID,MT,
DN43,WY,ID,,
DN42,WY,ID,,
DN41,WY,UT,,
DN40,UT,,,
DM49,UT,,,
DM48,UT,,,
DM47,UT,,,
DM46,AZ,,,
DM45,AZ,,,
DM44,AZ,,,
DM43,AZ,,,
DM42,AZ,,,
DM41,AZ,,,
DN59,SK,,,
DN58,MT,,,
DN57,MT,,,
DN56,MT,,,
DN55,MT,,,
DN54,WY,,,
DN53,WY,,,
DN52,WY,,,
DN51,WY,,,
DN50,CO,UT,,
DM59,CO,UT,,
DM58,CO,UT,,
DM57,CO,UT,,
DM56,AZ,NM,,
DM55,AZ,NM,,
DM54,AZ,NM,,
DM53,AZ,NM,,
DM52,AZ,NM,,
DM51,AZ,NM,,
DN69,SK,,,
DN68,MT,,,
DN67,MT,,,
DN66,MT,,,
DN65,MT,,,
DN64,WY,,,
DN63,WY,,,
DN62,WY,,,
DN61,WY,,,
DN60,CO,,,
DM69,CO,,,
DM68,CO,,,
DM67,CO,,,
DM66,NM,,,
DM65,NM,,,
DM64,NM,,,
DM63,NM,,,
DM62,NM,,,
DM61,NM,TX,,
DN79,SK,,,
DN78,MT,,,
DN77,MT,,,
DN76,MT,,,
DN75,MT,,,
DN74,WY,,,
DN73,WY,,,
DN72,WY,,,
DN71,WY,,,
DN70,CO,,,
DM79,CO,,,
DM78,CO,,,
DM77,NM,,,
DM76,NM,,,
DM75,NM,,,
DM74,NM,,,
DM73,NM,,,
DM72,NM,,,
DM71,TX,,,
DM70,TX,,,
DN89,SK,,,
DN88,ND,,,
DN87,ND,,,
DN86,ND,,,
DN85,SD,,,
DN84,SD,,,
DN83,SD,,,
DN82,NE,,,
DN81,NE,,,
DN80,CO,,,
DM89,CO,,,
DM88,CO,,,
DM87,CO,,,
DM86,NM,TX,OK,
DM85,TX,NM,,
DM84,TX,NM,,
DM83,TX,NM,,
DM82,TX,NM,,
DM81,TX,,,
DM80,TX,,,
DL89,TX,,,
DN99,MB,SK,,
DN98,ND,,,
DN97,ND,,,
DN96,ND,,,
DN95,SD,,,
DN94,SD,,,
DN93,SD,,,
DN92,NE,,,
DN91,NE,,,
DN90,NE,,,
DM99,KS,,,
DM98,KS,,,
DM97,KS,,,
DM96,KS,TX,,
DM95,TX,,,
DM94,TX,,,
DM93,TX,,,
DM92,TX,,,
DM91,TX,,,
DM90,TX,,,
DL99,TX,,,
DL98,TX,,,
EN09,MB,,,
EN08,ND,,,
EN07,ND,,,
EN06,ND,,,
EN05,SD,,,
EN04,SD,,,
EN03,SD,,,
EN02,NE,,,
EN01,NE,,,
EN00,NE,,,
EM09,KS,,,
EM08,KS,,,
EM07,KS,,,
EM06,OK,,,
EM05,OK,,,
EM04,OK,TX,,
EM03,TX,,,
EM02,TX,,,
EM01,TX,,,
EM00,TX,,,
EL09,TX,,,
EL08,TX,,,
EL07,TX,,,
EL06,TX,,,
EN19,MB,,,
EN18,MN,ND,,
EN17,ND,MN,,
EN16,ND,MN,,
EN15,SD,MN,,
EN14,SD,MN,,
EN13,SD,IA,MN,
EN12,NE,IA,SD,
EN11,NE,IA,,
EN10,NE,,,
EM19,KS,,,
EM18,KS,,,
EM17,KS,,,
EM16,OK,,,
EM15,OK,,,
EM14,OK,,,
EM13,TX,OK,,
EM12,TX,,,
EM11,TX,,,
EM10,TX,,,
EL19,TX,,,
EL18,TX,,,
EL17,TX,,,
EL16,TX,,,
EL15,TX,,,
EN29,ON,MB,,
EN28,MN,ON,,
EN27,MN,,,
EN26,MN,,,
EN25,MN,,,
EN24,MN,,,
EN23,MN,IA,,
EN22,IA,,,
EN21,IA,NE,,
EN20,MO,IA,NE,
EM29,KS,MO,,
EM28,KS,MO,,
EM27,KS,MO,,
EM26,OK,AR,MO,
EM25,OK,AR,,
EM24,OK,AR,,
EM23,TX,AR,OK,
EM22,TX,,,
EM21,TX,,,
EM20,TX,,,
EL29,TX,,,
EL28,TX,,,
EN39,ON,,,
EN38,ON,MN,,
EN37,MN,,,
EN36,MN,WI,,
EN35,MN,WI,,
EN34,MN,WI,,
EN33,MN,IA,,
EN32,IA,,,
EN31,IA,,,
EN30,MO,IA,,
EM39,MO,,,
EM38,MO,,,
EM37,MO,,,
EM36,MO,AR,,
EM35,AR,,,
EM34,AR,,,
EM33,AR,,,
EM32,LA,,,
EM31,LA,TX,,
EM30,LA,TX,,
EL39,LA,TX,,
EN49,ON,,,
EN48,ON,MN,,
EN47,MN,,,
EN46,WI,MI,,
EN45,WI,,,
EN44,WI,MN,,
EN43,WI,MN,IA,
EN42,IA,WI,IL,
EN41,IA,IL,,
EN40,IL,IA,MO,
EM49,IL,MO,,
EM48,MO,IL,,
EM47,MO,,,
EM46,MO,AR,,
EM45,AR,TN,,
EM44,AR,MS,,
EM43,MS,AR,,
EM42,MS,LA,,
EM41,MS,LA,,
EM40,LA,,,
EL49,LA,,,
EN59,ON,,,
EN58,ON,,,
EN57,MI,,,
EN56,MI,WI,,
EN55,WI,,,
EN54,WI,,,
EN53,WI,,,
EN52,WI,IL,,
EN51,IL,,,
EN50,IL,,,
EM59,IL,,,
EM58,IL,,,
EM57,IL,MO,KY,
EM56,TN,KY,MO,
EM55,TN,AR,,
EM54,MS,AL,,
EM53,MS,AL,,
EM52,MS,AL,,
EM51,MS,AL,,
EM50,MS,LA,AL,
EL59,LA,,,
EL58,LA,,,
EN69,ON,,,
EN68,ON,,,
EN67,MI,,,
EN66,MI,,,
EN65,MI,WI,,
EN64,MI,WI,,
EN63,MI,WI,,
EN62,MI,WI,IL,
EN61,IN,IL,MI,
EN60,IN,IL,,
EM69,IN,IL,,
EM68,IN,IL,,
EM67,KY,IN,,
EM66,TN,KY,,
EM65,TN,,,
EM64,AL,,,
EM63,AL,,,
EM62,AL,,,
EM61,AL,,,
EM60,FL,AL,,
EN79,ON,,,
EN78,ON,,,
EN77,ON,,,
EN76,MI,,,
EN75,MI,,,
EN74,MI,,,
EN73,MI,,,
EN72,MI,,,
EN71,IN,OH,MI,
EN70,IN,OH,,
EM79,IN,OH,,
EM78,KY,IN,,
EM77,KY,,,
EM76,TN,KY,,
EM75,TN,NC,,
EM74,GA,AL,,
EM73,GA,AL,,
EM72,GA,AL,,
EM71,GA,AL,,
EM70,FL,GA,,
EL79,FL,,,
EN89,ON,,,
EN88,ON,,,
EN87,ON,,,
EN86,ON,,,
EN85,ON,MI,,
EN84,ON,MI,,
EN83,ON,MI,,
EN82,ON,MI,,
EN81,OH,MI,,
EN80,OH,,,
EM89,OH,,,
EM88,KY,OH,WV,
EM87,KY,WV,VA,
EM86,TN,KY,NC,
EM85,NC,TN,SC,
EM84,SC,GA,,
EM83,GA,SC,,
EM82,GA,,,
EM81,GA,,,
EM80,FL,GA,,
EL89,FL,,,
EL88,FL,,,
EL87,FL,,,
EL86,FL,,,
EL85,FL,,,
EL84,FL,,,
EN99,ON,,,
EN98,ON,,,
EN97,ON,,,
EN96,ON,,,
EN95,ON,,,
EN94,ON,,,
EN93,ON,,,
EN92,ON,,,
EN91,OH,PA,,
EN90,OH,WV,PA,
EM99,WV,OH,PA,
EM98,WV,,,
EM97,WV,VA,,
EM96,VA,NC,TN,
EM95,NC,SC,,
EM94,SC,NC,,
EM93,SC,GA,,
EM92,SC,GA,,
EM91,GA,,,
EM90,FL,GA,,
EL99,FL,,,
EL98,FL,,,
EL97,FL,,,
EL96,FL,,,
EL95,FL,,,
EL94,FL,,,
FN09,QC,ON,,
FN08,QC,ON,,
FN07,QC,ON,,
FN06,QC,ON,,
FN05,ON,,,
FN04,ON,,,
FN03,ON,NY,,
FN02,NY,ON,,
FN01,PA,,,
FN00,PA,,,
FM09,WV,PA,MD,
FM08,VA,WV,,
FM07,VA,,,
FM06,VA,NC,,
FM05,NC,,,
FM04,NC,SC,,
FM03,SC,NC,,
FM02,SC,,,
FN19,QC,,,
FN18,QC,,,
FN17,QC,,,
FN16,QC,ON,,
FN15,ON,,,
FN14,ON,NY,,
FN13,NY,,,
FN12,NY,,,
FN11,PA,,,
FN10,PA,,,
FM19,MD,VA,PA,WV
FM18,VA,MD,,
FM17,VA,,,
FM16,VA,NC,,
FM15,NC,,,
FM14,NC,,,
FM13,NC,,,
FN29,QC,,,
FN28,QC,,,
FN27,QC,,,
FN26,QC,,,
FN25,ON,QC,,
FN24,NY,ON,,
FN23,NY,,,
FN22,NY,,,
FN21,PA,NY,NJ,
FN20,NJ,PA,,
FM29,NJ,DE,MD,
FM28,DE,MD,,
FM27,MD,,,
FM26,NC,VA,,
FM25,NC,,,
FN39,QC,,,
FN38,QC,,,
FN37,QC,,,
FN36,QC,,,
FN35,QC,,,
FN34,VT,NY,,
FN33,VT,NY,NH,
FN32,NY,MA,VT,
FN31,CT,NY,,
FN30,NY,,,
FN49,QC,,,
FN48,QC,,,
FN47,QC,,,
FN46,QC,ME,,
FN45,QC,ME,NH,
FN44,ME,NH,VT,
FN43,NH,ME,,
FN42,MA,NH,,
FN41,RI,MA,CT,
FN40,NY,,,
FN59,QC,,,
FN58,QC,,,
FN57,QC,ME,MR,
FN56,ME,QC,,
FN55,ME,,,
FN54,ME,,,
FN53,ME,,,
FN52,MA,,,
FN51,MA,,,
FN68,MR,,,
FN67,MR,ME,,
FN66,MR,ME,,
FN65,MR,ME,,
FN64,MR,ME,,
